[INFO] 2019-03-14T21:09:31z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 14 30-bit coefficients
[WARN] 2019-03-14T21:09:31z src/seal/ckks/he_seal_ckks_backend.cpp 220	Custom coefficient modulus has total bit count 420 which is greater than the default bit count 109, resulting in lower security
[INFO] 2019-03-14T21:09:33z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 4096
| coeff_modulus size: 420 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 338	Parameter shape {1, 32, 32, 3}
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 333	[1;32m[ Constant_55 ][0m
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 415	[1;31mConstant_55 took 27ms[0m
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 333	[1;32m[ Constant_53 ][0m
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:34z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 415	[1;31mConstant_53 took 1341ms[0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 333	[1;32m[ Constant_37 ][0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 415	[1;31mConstant_37 took 2ms[0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 415	[1;31mConstant_34 took 2ms[0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_29 took 731ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_12 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_12 took 1ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_9 took 1ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 415	[1;31mConstant_4 took 105ms[0m
[INFO] 2019-03-14T21:09:36z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
