[INFO] 2019-03-21T11:16:24z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-21T11:16:29z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 330 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-21T11:16:29z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 32, 32, 3
[INFO] 2019-03-21T11:16:30z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 10
[INFO] 2019-03-21T11:16:30z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-21T11:16:30z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-21T11:16:30z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-21T11:16:30z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 338	Parameter shape {4096, 32, 32, 3}
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 333	[1;32m[ Constant_49 ][0m
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 415	[1;31mConstant_49 took 27ms[0m
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 333	[1;32m[ Constant_47 ][0m
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:31z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 415	[1;31mConstant_47 took 3864ms[0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 415	[1;31mConstant_34 took 24ms[0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 415	[1;31mConstant_31 took 24ms[0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 333	[1;32m[ Constant_26 ][0m
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_26 took 2281ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_12 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_12 took 20ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_9 took 24ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_4 took 246ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 480	Batch size 4096
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mReshape_5 took 6ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Broadcast_50 ][0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 415	[1;31mBroadcast_50 took 23ms[0m
[INFO] 2019-03-21T11:16:38z src/he_backend.cpp 333	[1;32m[ Broadcast_35 ][0m
[INFO] 2019-03-21T11:16:48z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:16:48z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:16:54z src/he_backend.cpp 415	[1;31mBroadcast_35 took 5888ms[0m
[INFO] 2019-03-21T11:16:54z src/he_backend.cpp 333	[1;32m[ Broadcast_32 ][0m
[INFO] 2019-03-21T11:16:54z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:16:54z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 415	[1;31mBroadcast_32 took 5890ms[0m
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 333	[1;32m[ Reshape_28 ][0m
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 415	[1;31mReshape_28 took 12ms[0m
[INFO] 2019-03-21T11:17:00z src/he_backend.cpp 333	[1;32m[ Broadcast_13 ][0m
[INFO] 2019-03-21T11:17:10z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:10z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:23z src/he_backend.cpp 415	[1;31mBroadcast_13 took 12656ms[0m
[INFO] 2019-03-21T11:17:23z src/he_backend.cpp 333	[1;32m[ Broadcast_10 ][0m
[INFO] 2019-03-21T11:17:28z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:28z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 415	[1;31mBroadcast_10 took 11907ms[0m
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 333	[1;32m[ Reshape_6 ][0m
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 415	[1;31mReshape_6 took 3ms[0m
[INFO] 2019-03-21T11:17:40z src/he_backend.cpp 333	[1;32m[ Broadcast_17 ][0m
[INFO] 2019-03-21T11:17:41z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:41z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-21T11:17:47z src/he_backend.cpp 415	[1;31mBroadcast_17 took 5906ms[0m
[INFO] 2019-03-21T11:17:47z src/he_backend.cpp 333	[1;32m[ Broadcast_39 ][0m
[INFO] 2019-03-21T11:17:47z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-21T11:17:47z src/he_backend.cpp 477	Outputs: Plain
