[INFO] 2019-03-14T22:15:23z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 11 30-bit coefficients
[INFO] 2019-03-14T22:15:27z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 330 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-14T22:15:28z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-14T22:15:28z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-14T22:15:28z src/he_backend.cpp 300	plain_input->get_batched_element_count() 3072
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 338	Parameter shape {1, 32, 32, 3}
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 333	[1;32m[ Constant_55 ][0m
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 415	[1;31mConstant_55 took 23ms[0m
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 333	[1;32m[ Constant_53 ][0m
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 343	Constant shape {5120, 10}
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:29z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 415	[1;31mConstant_53 took 3803ms[0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 333	[1;32m[ Constant_37 ][0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 415	[1;31mConstant_37 took 9ms[0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 343	Constant shape {80}
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 415	[1;31mConstant_34 took 8ms[0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-14T22:15:32z src/he_backend.cpp 343	Constant shape {3, 3, 40, 80}
[INFO] 2019-03-14T22:15:33z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:33z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_29 took 2145ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_12 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_12 took 20ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_9 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {40}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_9 took 16ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_4 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {5, 5, 3, 40}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_4 took 256ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_3 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_3 took 23ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_2 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_2 took 19ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Constant_1 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 343	Constant shape {}
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mConstant_1 took 15ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_5 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Cipher
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Cipher
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 415	[1;31mReshape_5 took 1ms[0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 333	[1;32m[ Reshape_56 ][0m
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 469	Inputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 839	Reshape op
[INFO] 2019-03-14T22:15:35z src/he_backend.cpp 854	Done with reshape op
